Step: build-step-git-source-jenkins-x-**-master-v5wgg:

{"level":"warn","ts":1557777853.1946733,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557777855.8862052,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.119 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-13T20:04:23Z" level=info msg="got "
Using SHAs from PULL_REFS=master:
time="2019-05-13T20:04:23Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-release:

CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.119 -X github.com/jenkins-x/**/pkg/version.Revision='ce4a274' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-20:04:27' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/** cmd/**/**.go
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/jenkins-x-builders in .updatebot-repos/github/jenkins-x/jenkins-x-builders
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/jenkins-x-serverless in .updatebot-repos/github/jenkins-x/jenkins-x-serverless
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/jenkins-x-serverless in .updatebot-repos/github/jenkins-x/jenkins-x-serverless
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/**-tutorial in .updatebot-repos/github/jenkins-x/**-tutorial
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/**-tutorial in .updatebot-repos/github/jenkins-x/**-tutorial
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/dev-env in .updatebot-repos/github/jenkins-x/dev-env
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/dev-env in .updatebot-repos/github/jenkins-x/dev-env
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x-charts/prow in .updatebot-repos/github/jenkins-x-charts/prow
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x-charts/prow in .updatebot-repos/github/jenkins-x-charts/prow
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/homebrew-** in .updatebot-repos/github/jenkins-x/homebrew-**
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: JX_VERSION=(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/homebrew-** repo: git://github.com/jenkins-x/homebrew-**.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/**-docs in .updatebot-repos/github/jenkins-x/**-docs
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: JX_VERSION=(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/**-docs repo: git://github.com/jenkins-x/**-docs.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/jenkins-x-platform in .updatebot-repos/github/jenkins-x/jenkins-x-platform
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: JX_VERSION=(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/jenkins-x-platform repo: git://github.com/jenkins-x/jenkins-x-platform.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/jenkins-x-builders-base in .updatebot-repos/github/jenkins-x/jenkins-x-builders-base
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: JX_VERSION=(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/jenkins-x-builders-base repo: git://github.com/jenkins-x/jenkins-x-builders-base.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/jenkins-x-builders in .updatebot-repos/github/jenkins-x/jenkins-x-builders
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: JX_VERSION=(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/jenkins-x-builders repo: git://github.com/jenkins-x/jenkins-x-builders.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/jenkins-x-serverless in .updatebot-repos/github/jenkins-x/jenkins-x-serverless
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: JX_VERSION=(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/jenkins-x-serverless repo: git://github.com/jenkins-x/jenkins-x-serverless.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/**-tutorial in .updatebot-repos/github/jenkins-x/**-tutorial
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: JX_VERSION=(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/**-tutorial repo: git://github.com/jenkins-x/**-tutorial.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[updatebot-5171febc-6641-4024-93ae-0c8b83734dcd b7acbec] fix(regex): update JX_VERSION=(.*) to 2.0.119
 1 file changed, 1 insertion(+), 1 deletion(-)
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Created pull request https://github.com/jenkins-x/**-tutorial/pull/873
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/dev-env in .updatebot-repos/github/jenkins-x/dev-env
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: JX_VERSION=(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/dev-env repo: git://github.com/jenkins-x/dev-env.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x-charts/prow in .updatebot-repos/github/jenkins-x-charts/prow
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: JX_VERSION=(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x-charts/prow repo: git://github.com/jenkins-x-charts/prow.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.PushSourceChanges - Looking for .git-credentials in /root
[main] INFO io.jenkins.updatebot.commands.PushSourceChanges - Looking for .git-credentials in /builder/home
[main] INFO io.jenkins.updatebot.git.GitHelper - Loaded 1 git credentials from /builder/home/.git-credentials
[main] INFO io.jenkins.updatebot.commands.PushSourceChanges - Loaded from git credentials
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/homebrew-** has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/**-docs has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/jenkins-x-platform has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/jenkins-x-builders-base has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/jenkins-x-builders has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/jenkins-x-serverless has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/**-tutorial has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/dev-env has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x-charts/prow has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/homebrew-** in .updatebot-repos/github/jenkins-x/homebrew-**
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/homebrew-** in .updatebot-repos/github/jenkins-x/homebrew-**
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/**-docs in .updatebot-repos/github/jenkins-x/**-docs
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/**-docs in .updatebot-repos/github/jenkins-x/**-docs
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/jenkins-x-platform in .updatebot-repos/github/jenkins-x/jenkins-x-platform
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/jenkins-x-platform in .updatebot-repos/github/jenkins-x/jenkins-x-platform
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/jenkins-x-builders-base in .updatebot-repos/github/jenkins-x/jenkins-x-builders-base
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/jenkins-x-builders-base in .updatebot-repos/github/jenkins-x/jenkins-x-builders-base
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/jenkins-x-builders in .updatebot-repos/github/jenkins-x/jenkins-x-builders
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/jenkins-x-builders in .updatebot-repos/github/jenkins-x/jenkins-x-builders
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/jenkins-x-serverless in .updatebot-repos/github/jenkins-x/jenkins-x-serverless
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/jenkins-x-serverless in .updatebot-repos/github/jenkins-x/jenkins-x-serverless
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/**-tutorial in .updatebot-repos/github/jenkins-x/**-tutorial
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/**-tutorial in .updatebot-repos/github/jenkins-x/**-tutorial
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x/dev-env in .updatebot-repos/github/jenkins-x/dev-env
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x/dev-env in .updatebot-repos/github/jenkins-x/dev-env
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Checkout branch: master from jenkins-x-charts/prow in .updatebot-repos/github/jenkins-x-charts/prow
[main] INFO io.jenkins.updatebot.repository.Repositories - Pull branch: master from jenkins-x-charts/prow in .updatebot-repos/github/jenkins-x-charts/prow
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Already up-to-date.
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/homebrew-** in .updatebot-repos/github/jenkins-x/homebrew-**
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: \s***Tag:\s*(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/homebrew-** repo: git://github.com/jenkins-x/homebrew-**.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/**-docs in .updatebot-repos/github/jenkins-x/**-docs
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: \s***Tag:\s*(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/**-docs repo: git://github.com/jenkins-x/**-docs.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/jenkins-x-platform in .updatebot-repos/github/jenkins-x/jenkins-x-platform
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: \s***Tag:\s*(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/jenkins-x-platform repo: git://github.com/jenkins-x/jenkins-x-platform.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/jenkins-x-builders-base in .updatebot-repos/github/jenkins-x/jenkins-x-builders-base
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: \s***Tag:\s*(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/jenkins-x-builders-base repo: git://github.com/jenkins-x/jenkins-x-builders-base.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/jenkins-x-builders in .updatebot-repos/github/jenkins-x/jenkins-x-builders
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: \s***Tag:\s*(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/jenkins-x-builders repo: git://github.com/jenkins-x/jenkins-x-builders.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/jenkins-x-serverless in .updatebot-repos/github/jenkins-x/jenkins-x-serverless
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: \s***Tag:\s*(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/jenkins-x-serverless repo: git://github.com/jenkins-x/jenkins-x-serverless.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
[main] INFO io.jenkins.updatebot.commands.ModifyFilesCommandSupport - Checkout branch: master from jenkins-x/**-tutorial in .updatebot-repos/github/jenkins-x/**-tutorial
[main] INFO io.jenkins.updatebot.commands.PushRegexChanges - Updating regex: \s***Tag:\s*(.*) with value 2.0.119 in: ././.updatebot-repos/github/jenkins-x/**-tutorial repo: git://github.com/jenkins-x/**-tutorial.git
[main] INFO io.jenkins.updatebot.kind.regex.RegexUpdater - Using Previous Line regex: null
